Customer_ID,Age,Gender,City,Annual_Income,Membership_Years,Purchase_Frequency,Avg_Order_Value,Total_Spending,Spending_Score,Preferred_Category,Marketing_Channel,Device_Type,Payment_Method,Discount_Used,Satisfaction_Score,Order_Date
947,33,Male,Chicago,79986,2,15,182,2730,54,Sports,Organic,Desktop,Debit Card,1,4.3,26-07-2025
948,21,Male,Dallas,78657,3,20,99,1980,39,Toys,Organic,Tablet,Debit Card,1,3.8,09-03-2025
949,38,Male,Houston,114482,5,9,284,2556,51,Fashion,Social Media,Mobile,UPI,0,4.7,13-10-2024
950,22,Female,Phoenix,57215,7,14,289,4046,80,Home,Social Media,Mobile,UPI,1,3.7,21-12-2025
951,46,Female,New York,52218,5,14,98,1372,27,Beauty,Organic,Mobile,Debit Card,0,3.5,04-01-2025
952,45,Male,Los Angeles,88360,2,12,77,924,18,Fashion,Organic,Mobile,PayPal,1,5,04-07-2024
953,36,Male,San Diego,85916,3,11,167,1837,36,Beauty,Organic,Desktop,Credit Card,0,4.2,11-10-2025
954,47,Female,Chicago,81869,3,10,52,520,10,Electronics,Referral,Tablet,Credit Card,0,3.7,08-04-2025
955,59,Male,Phoenix,82182,4,14,24,336,6,Sports,Referral,Tablet,PayPal,0,4.1,14-08-2025
956,30,Male,Los Angeles,89021,8,10,134,1340,26,Beauty,Paid Ads,Tablet,UPI,0,2.8,21-09-2024
957,19,Male,Houston,57293,2,11,42,462,9,Sports,Social Media,Tablet,PayPal,0,3.9,19-11-2024
958,25,Female,Phoenix,55727,7,5,259,1295,25,Toys,Organic,Tablet,PayPal,0,2.6,02-03-2024
959,28,Female,Dallas,100320,2,14,141,1974,39,Beauty,Social Media,Mobile,PayPal,0,5,16-01-2025
960,36,Male,Houston,103563,1,11,247,2717,54,Fashion,Referral,Tablet,Debit Card,1,3.5,11-03-2025
961,47,Female,Chicago,93967,10,18,47,846,16,Electronics,Social Media,Desktop,UPI,0,3.5,27-08-2025
962,53,Female,San Diego,65739,10,9,296,2664,53,Beauty,Referral,Tablet,Debit Card,1,3.4,21-12-2025
963,42,Male,San Diego,106868,6,14,284,3976,79,Home,Referral,Mobile,PayPal,0,4,08-06-2024
964,56,Female,San Antonio,34090,3,18,146,2628,52,Home,Paid Ads,Tablet,Debit Card,0,3.9,25-06-2024
965,42,Male,San Jose,77801,6,21,285,5985,100,Sports,Referral,Tablet,Debit Card,1,3.8,09-03-2025
966,40,Male,New York,88334,4,17,72,1224,24,Toys,Referral,Tablet,UPI,0,2.9,11-12-2024
967,18,Female,Houston,86614,3,11,239,2629,52,Beauty,Referral,Desktop,PayPal,0,4.1,02-07-2025
968,59,Female,New York,69423,8,19,184,3496,69,Fashion,Organic,Mobile,UPI,0,3.5,29-10-2024
969,50,Male,New York,82433,10,10,24,240,4,Beauty,Paid Ads,Mobile,Debit Card,0,2.8,26-05-2025
970,32,Female,Chicago,102036,2,9,238,2142,42,Fashion,Paid Ads,Desktop,Debit Card,0,3.4,19-02-2026
971,32,Male,San Diego,81603,2,11,177,1947,38,Electronics,Organic,Tablet,Debit Card,0,2.7,05-11-2025
972,53,Male,Chicago,116388,8,15,42,630,12,Home,Social Media,Desktop,UPI,1,4.9,30-04-2025
973,22,Male,Chicago,109538,4,15,25,375,7,Beauty,Paid Ads,Desktop,Credit Card,0,3.5,18-08-2024
974,33,Female,Phoenix,90282,10,11,171,1881,37,Beauty,Organic,Tablet,UPI,1,3.8,25-01-2026
975,38,Female,San Diego,80235,3,16,205,3280,65,Home,Referral,Desktop,Debit Card,0,3.5,07-01-2026
976,23,Female,Philadelphia,38382,4,11,109,1199,23,Beauty,Organic,Desktop,UPI,1,5,25-07-2025
977,31,Male,Phoenix,93908,7,14,191,2674,53,Beauty,Referral,Tablet,Debit Card,0,4.5,15-04-2024
978,36,Male,Chicago,70751,5,19,215,4085,81,Fashion,Social Media,Desktop,Debit Card,1,3.1,28-12-2024
979,31,Female,San Jose,48366,1,9,290,2610,52,Toys,Paid Ads,Desktop,UPI,1,3,20-03-2024
980,48,Male,San Jose,80805,9,17,265,4505,90,Toys,Referral,Mobile,Debit Card,0,3.3,26-12-2025
981,21,Female,Los Angeles,103124,8,7,247,1729,34,Beauty,Social Media,Mobile,Credit Card,1,4.5,12-08-2025
982,47,Female,Los Angeles,54064,6,11,35,385,7,Sports,Social Media,Tablet,Credit Card,1,3,16-08-2025
983,44,Female,San Diego,101792,1,18,208,3744,74,Toys,Paid Ads,Mobile,UPI,0,4.4,21-07-2025
984,36,Male,Chicago,108437,7,11,196,2156,43,Home,Referral,Mobile,PayPal,1,4.6,27-02-2025
985,28,Male,Philadelphia,54789,2,14,81,1134,22,Home,Organic,Mobile,PayPal,1,2.9,02-08-2024
986,23,Male,Dallas,64469,1,13,177,2301,46,Sports,Paid Ads,Tablet,UPI,0,3.4,22-02-2024
987,36,Female,San Antonio,67355,7,9,63,567,11,Sports,Paid Ads,Tablet,UPI,1,3,21-03-2024
988,44,Male,Houston,82268,7,4,26,104,2,Toys,Organic,Desktop,Debit Card,1,3.2,09-11-2025
989,56,Male,New York,91331,2,12,170,2040,40,Electronics,Paid Ads,Mobile,Debit Card,0,3.3,04-06-2024
990,21,Male,San Diego,56957,4,12,211,2532,50,Beauty,Referral,Desktop,Credit Card,0,3.2,17-12-2025
991,40,Male,New York,56015,8,12,125,1500,30,Beauty,Referral,Tablet,Credit Card,0,4.6,10-07-2025
992,44,Female,Chicago,51584,8,13,211,2743,54,Home,Referral,Mobile,Debit Card,0,4.9,14-08-2025
993,31,Female,Los Angeles,87645,6,16,164,2624,52,Home,Referral,Desktop,Debit Card,0,3.7,11-10-2024
994,57,Female,Dallas,71291,6,14,198,2772,55,Sports,Organic,Desktop,Credit Card,1,4.9,29-11-2024
995,18,Male,San Diego,72800,4,9,234,2106,42,Toys,Paid Ads,Tablet,Debit Card,0,4.8,26-11-2024
996,35,Female,Philadelphia,81843,6,6,136,816,16,Fashion,Paid Ads,Mobile,Debit Card,0,3,24-12-2024
997,45,Female,New York,89019,4,11,287,3157,63,Fashion,Paid Ads,Desktop,PayPal,0,3,14-10-2025
998,18,Male,Philadelphia,118279,4,13,85,1105,22,Beauty,Referral,Tablet,Debit Card,0,2.9,21-11-2025
999,20,Male,Houston,92294,4,11,139,1529,30,Sports,Paid Ads,Mobile,PayPal,0,4.6,05-01-2026
1000,26,Male,San Diego,38070,9,11,249,2739,54,Home,Referral,Mobile,PayPal,0,2.7,10-10-2024
